k,experiment,path,label,prediction
1,0,.\data/classification_20_clean\12\69.jpeg,12,6
1,0,.\data/classification_20_clean\7\10.jpeg,7,1
1,0,.\data/classification_20_clean\15\28.jpeg,15,1
1,0,.\data/classification_20_clean\11\23.jpeg,11,1
1,0,.\data/classification_20_clean\11\4.jpeg,11,5
1,0,.\data/classification_20_clean\9\96.jpeg,9,15
1,0,.\data/classification_20_clean\11\45.jpeg,11,3
1,0,.\data/classification_20_clean\17\29.jpeg,17,13
1,0,.\data/classification_20_clean\16\2.jpeg,16,12
1,0,.\data/classification_20_clean\6\0.jpeg,6,13
1,0,.\data/classification_20_clean\9\4.jpeg,9,3
1,0,.\data/classification_20_clean\8\5.jpeg,8,1
1,0,.\data/classification_20_clean\2\24.jpeg,2,17
1,0,.\data/classification_20_clean\11\3.jpeg,11,1
1,0,.\data/classification_20_clean\17\0.jpeg,17,13
1,0,.\data/classification_20_clean\18\8.jpeg,18,1
1,0,.\data/classification_20_clean\11\4.jpeg,11,5
1,0,.\data/classification_20_clean\1\121.jpeg,1,6
1,0,.\data/classification_20_clean\2\116.jpeg,2,3
1,0,.\data/classification_20_clean\6\10.jpeg,6,5
1,0,.\data/classification_20_clean\7\59.jpeg,7,1
1,0,.\data/classification_20_clean\16\82.jpeg,16,1
1,0,.\data/classification_20_clean\7\17.jpeg,7,13
1,0,.\data/classification_20_clean\14\6.jpeg,14,17
1,0,.\data/classification_20_clean\10\5.jpeg,10,3
1,0,.\data/classification_20_clean\1\178.jpeg,1,5
1,0,.\data/classification_20_clean\6\211.jpeg,6,13
1,0,.\data/classification_20_clean\4\0.jpeg,4,5
1,0,.\data/classification_20_clean\15\30.jpeg,15,17
1,0,.\data/classification_20_clean\1\20.jpeg,1,6
1,0,.\data/classification_20_clean\19\39.jpeg,19,5
1,0,.\data/classification_20_clean\0\10.jpeg,0,5
1,0,.\data/classification_20_clean\12\8.jpeg,12,6
1,0,.\data/classification_20_clean\4\107.jpeg,4,17
1,0,.\data/classification_20_clean\7\189.jpeg,7,5
1,0,.\data/classification_20_clean\14\12.jpeg,14,11
1,0,.\data/classification_20_clean\10\16.jpeg,10,1
1,0,.\data/classification_20_clean\11\27.jpeg,11,1
1,0,.\data/classification_20_clean\9\96.jpeg,9,15
1,0,.\data/classification_20_clean\9\0.jpeg,9,11
1,0,.\data/classification_20_clean\11\23.jpeg,11,1
1,0,.\data/classification_20_clean\3\62.jpeg,3,2
1,0,.\data/classification_20_clean\0\24.jpeg,0,5
1,0,.\data/classification_20_clean\7\20.jpeg,7,1
1,0,.\data/classification_20_clean\19\30.jpeg,19,5
1,0,.\data/classification_20_clean\8\15.jpeg,8,3
1,0,.\data/classification_20_clean\9\83.jpeg,9,11
1,0,.\data/classification_20_clean\17\12.jpeg,17,13
1,0,.\data/classification_20_clean\10\63.jpeg,10,1
1,0,.\data/classification_20_clean\9\0.jpeg,9,11
1,0,.\data/classification_20_clean\7\189.jpeg,7,5
1,0,.\data/classification_20_clean\1\18.jpeg,1,5
1,0,.\data/classification_20_clean\2\172.jpeg,2,17
1,0,.\data/classification_20_clean\16\7.jpeg,16,1
1,0,.\data/classification_20_clean\7\189.jpeg,7,5
1,0,.\data/classification_20_clean\6\10.jpeg,6,5
1,0,.\data/classification_20_clean\15\55.jpeg,15,2
1,0,.\data/classification_20_clean\18\5.jpeg,18,5
1,0,.\data/classification_20_clean\13\16.jpeg,13,1
1,0,.\data/classification_20_clean\6\2.jpeg,6,5
1,0,.\data/classification_20_clean\0\0.jpeg,0,5
1,0,.\data/classification_20_clean\9\42.jpeg,9,13
1,0,.\data/classification_20_clean\10\32.jpeg,10,17
1,0,.\data/classification_20_clean\12\57.jpeg,12,13
1,0,.\data/classification_20_clean\3\51.jpeg,3,5
1,0,.\data/classification_20_clean\17\9.jpeg,17,5
1,0,.\data/classification_20_clean\5\3.jpeg,5,17
1,0,.\data/classification_20_clean\4\252.jpeg,4,5
1,0,.\data/classification_20_clean\14\19.jpeg,14,9
1,0,.\data/classification_20_clean\6\15.jpeg,6,5
1,0,.\data/classification_20_clean\15\2.jpeg,15,17
1,0,.\data/classification_20_clean\3\30.jpeg,3,1
1,0,.\data/classification_20_clean\8\44.jpeg,8,3
1,0,.\data/classification_20_clean\16\82.jpeg,16,1
1,0,.\data/classification_20_clean\6\2.jpeg,6,5
1,0,.\data/classification_20_clean\14\6.jpeg,14,17
1,0,.\data/classification_20_clean\14\22.jpeg,14,12
1,0,.\data/classification_20_clean\19\24.jpeg,19,12
1,0,.\data/classification_20_clean\3\19.jpeg,3,1
1,0,.\data/classification_20_clean\10\18.jpeg,10,1
1,0,.\data/classification_20_clean\4\109.jpeg,4,17
1,0,.\data/classification_20_clean\6\58.jpeg,6,5
1,0,.\data/classification_20_clean\7\10.jpeg,7,1
1,0,.\data/classification_20_clean\9\62.jpeg,9,1
1,0,.\data/classification_20_clean\14\36.jpeg,14,12
1,0,.\data/classification_20_clean\15\62.jpeg,15,1
1,0,.\data/classification_20_clean\0\112.jpeg,0,5
1,0,.\data/classification_20_clean\18\3.jpeg,18,13
1,0,.\data/classification_20_clean\17\19.jpeg,17,5
1,0,.\data/classification_20_clean\14\0.jpeg,14,6
1,0,.\data/classification_20_clean\4\107.jpeg,4,17
1,0,.\data/classification_20_clean\12\64.jpeg,12,13
1,0,.\data/classification_20_clean\4\262.jpeg,4,5
1,0,.\data/classification_20_clean\11\12_0.jpeg,11,8
1,0,.\data/classification_20_clean\18\8.jpeg,18,1
1,0,.\data/classification_20_clean\0\38.jpeg,0,6
1,0,.\data/classification_20_clean\8\0.jpeg,8,3
1,0,.\data/classification_20_clean\8\77.jpeg,8,3
1,0,.\data/classification_20_clean\14\6.jpeg,14,17
1,0,.\data/classification_20_clean\17\0.jpeg,17,13
1,0,.\data/classification_20_clean\15\6.jpeg,15,13
1,0,.\data/classification_20_clean\10\63.jpeg,10,1
1,0,.\data/classification_20_clean\14\12.jpeg,14,11
1,0,.\data/classification_20_clean\13\0.jpeg,13,1
1,0,.\data/classification_20_clean\8\19.jpeg,8,3
1,0,.\data/classification_20_clean\15\68.jpeg,15,17
1,0,.\data/classification_20_clean\19\2.jpeg,19,12
1,0,.\data/classification_20_clean\1\7.jpeg,1,12
1,0,.\data/classification_20_clean\2\752.jpeg,2,17
1,0,.\data/classification_20_clean\14\22.jpeg,14,12
1,0,.\data/classification_20_clean\2\106.jpeg,2,17
1,0,.\data/classification_20_clean\7\6.jpeg,7,5
1,0,.\data/classification_20_clean\0\28.jpeg,0,5
1,0,.\data/classification_20_clean\3\7.jpeg,3,1
1,0,.\data/classification_20_clean\10\16.jpeg,10,1
1,0,.\data/classification_20_clean\0\38.jpeg,0,6
1,0,.\data/classification_20_clean\14\19.jpeg,14,9
1,0,.\data/classification_20_clean\1\130.jpeg,1,5
1,0,.\data/classification_20_clean\9\42.jpeg,9,13
1,0,.\data/classification_20_clean\8\44.jpeg,8,3
1,0,.\data/classification_20_clean\1\2.jpeg,1,5
1,0,.\data/classification_20_clean\16\66.jpeg,16,18
1,0,.\data/classification_20_clean\17\29.jpeg,17,13
1,0,.\data/classification_20_clean\15\30.jpeg,15,17
1,0,.\data/classification_20_clean\15\16.jpeg,15,13
1,0,.\data/classification_20_clean\11\12_1.jpeg,11,8
1,0,.\data/classification_20_clean\17\10.jpeg,17,5
1,0,.\data/classification_20_clean\9\96.jpeg,9,15
1,0,.\data/classification_20_clean\6\2.jpeg,6,5
1,0,.\data/classification_20_clean\10\23.jpeg,10,12
1,0,.\data/classification_20_clean\14\17.jpeg,14,9
1,0,.\data/classification_20_clean\13\16.jpeg,13,1
1,0,.\data/classification_20_clean\3\7.jpeg,3,1
1,0,.\data/classification_20_clean\2\3.jpeg,2,1
1,0,.\data/classification_20_clean\14\6.jpeg,14,17
1,0,.\data/classification_20_clean\16\80.jpeg,16,18
1,0,.\data/classification_20_clean\15\68.jpeg,15,17
1,0,.\data/classification_20_clean\4\22.jpeg,4,12
1,0,.\data/classification_20_clean\18\5.jpeg,18,5
1,0,.\data/classification_20_clean\11\3.jpeg,11,1
1,0,.\data/classification_20_clean\19\30.jpeg,19,5
1,0,.\data/classification_20_clean\9\32.jpeg,9,5
1,0,.\data/classification_20_clean\3\30.jpeg,3,1
1,0,.\data/classification_20_clean\1\160.jpeg,1,17
1,0,.\data/classification_20_clean\9\32.jpeg,9,5
